@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
0.73,1.22,1.49,4.31,0.75,1.22,1.49,4.09,-0.58,3.15,9.91,8.9,3.54,1.34,1.8,4.32,0.74,1.06,1.12,3.85,0.98,1,1,1.05,-1.26,0.39,0.15,0.48,0.21,0.91,0.83,1,0.99,1.15,1.33,1.12,-1.29,0.39,0.15,0.46,0.21,0.91,0.83,0.95,1.01,1.16,1.34,1.06,-0.16,2.35,5.51,2.06,-0.79,2.98,8.87,2.31,4.78,1.27,1.61,1.12,2.06,2.6,0.5,-0.25,-0.25,0.87,-0.54,0.24,0.87,-0.13,-0.45,-0,1.2,5.24,NON_STAIR
0.01,0.48,0.23,1.58,1.44,1.06,1.11,4.11,-1.02,2.51,6.28,7.66,3.04,1.22,1.5,3.81,0.73,0.58,0.34,2.03,0.01,0.46,0.21,0.38,-0.01,0.19,0.04,0.21,0,0.39,0.16,0.41,0.02,0.83,0.69,0.78,-1.41,0.42,0.18,0.54,0.47,0.86,0.75,1.08,1.98,1.82,3.32,2.03,-0.34,2.05,4.2,2.01,-1.41,4.33,18.73,3.78,4.19,2.11,4.46,1.88,1.73,9.66,-0.01,0.3,-0.2,0.41,-0.22,0.4,0.91,-0.75,-0.08,0.29,1.77,4.21,NON_STAIR
0.33,1.01,1.01,3.89,1.12,0.91,0.83,2.77,-0.25,3.38,11.43,9.33,3.53,1.48,2.19,4.57,0.72,0.55,0.3,1.76,0.29,1.1,1.22,1.4,-1.29,0.3,0.09,0.42,0.09,0.68,0.46,0.85,0.45,1.84,3.4,2.21,-4.44,0.27,0.07,0.3,0.32,0.61,0.38,0.61,1.55,1.67,2.79,1.57,-0.07,2.28,5.21,2.04,-0.35,6.2,38.43,5.29,4.91,2.72,7.38,2.59,3.48,9.5,-0.36,-0.03,-0.11,0.63,-0.44,0.07,0.51,0.01,-0.4,-0.05,1.19,5.17,NON_STAIR
-0.34,0.23,0.05,0.61,0.74,1.33,1.78,3.37,1.37,0.52,0.28,1.36,2.05,0.65,0.43,1.82,0.2,0.75,0.56,1.99,-0.46,0.17,0.03,0.18,-0.25,0.43,0.19,0.45,-0.17,0.35,0.12,0.33,-1.73,0.3,0.09,0.31,0.54,2.54,6.46,2.47,0.36,2.04,4.16,1.85,3.73,1.78,3.15,1.69,0.67,0.8,0.64,0.75,6.9,0.7,0.49,0.69,10.36,0.87,0.76,0.92,2.18,0.93,0.7,0.84,0.61,0.78,0.39,0.56,0.99,0.82,0.47,0.59,1.59,3.11,NON_STAIR
0.02,0.35,0.12,0.95,1.54,0.21,0.04,0.58,-2.35,1.96,3.83,4.76,3.13,1.45,2.12,3.42,0.78,0.16,0.02,0.45,0.01,1.67,2.78,1.64,-0.01,0.18,0.03,0.2,0,0.24,0.06,0.28,0.02,2.21,4.9,2.11,-0.66,0.11,0.01,0.12,0.49,0.14,0.02,0.17,1.98,1.33,1.76,1.29,-0.75,1.35,1.81,1.39,-3.02,12.54,157.15,10.55,4.02,9.31,86.75,7.59,0.17,9.54,-0.45,-0.01,0.09,0.81,-0.43,0.41,0.16,-1,-0.3,0.37,2.81,4.26,NON_STAIR
0.26,0.8,0.64,2.61,0.61,0.98,0.96,3.23,-0.56,2.88,8.31,7.6,3.1,1.03,1.05,3.27,0.43,0.61,0.38,2.26,0.42,0.82,0.66,0.81,-0.46,0.28,0.08,0.34,0.08,0.78,0.6,0.8,0.59,1.3,1.69,1.15,-1.1,0.34,0.12,0.43,0.2,0.95,0.91,0.99,1.41,1.6,2.55,1.43,-0.18,2.81,7.88,2.32,-1.29,4.7,22.1,3.36,7.16,1.67,2.8,1.45,2.26,4.98,-0.06,-0.24,-0,0.6,-0.51,0.43,0.76,-0.69,-0.56,0.34,0.86,4.18,NON_STAIR
-0.47,0.67,0.45,2.08,1.39,1.1,1.21,4.09,-0.7,2.84,8.08,8.2,3.36,1.06,1.12,3.56,0.46,0.85,0.72,3.08,-0.34,0.61,0.37,0.51,0.67,0.24,0.06,0.25,-0.14,0.63,0.4,0.59,-1.01,0.79,0.62,0.68,-2,0.39,0.15,0.5,0.42,1.04,1.08,1.15,3.01,1.29,1.68,1.32,-0.21,2.68,7.19,2.3,-1.5,3.34,11.16,2.66,7.25,1.25,1.55,1.15,1.82,3.61,0.83,-0.56,0.43,0.93,-0.28,0.04,0.98,-0.72,-0.4,0.19,1.63,4.72,NON_STAIR
0.16,1.45,2.09,5.11,1.19,1.13,1.28,3.54,-0.45,3.1,9.62,8.99,3.59,1.31,1.71,3.47,0.67,1.14,1.31,4.32,0.13,1.28,1.64,1.45,-0.35,0.47,0.22,0.57,0.04,1.11,1.23,1.47,0.23,1.26,1.6,1.18,-2.65,0.36,0.13,0.39,0.33,0.86,0.75,1.02,1.77,0.99,0.97,0.82,-0.12,2.37,5.63,2.59,-0.67,2.71,7.35,2.08,5.35,1.14,1.3,0.8,1.54,3.08,0.57,-0.27,-0.06,0.91,-0.27,0.31,0.85,-0.15,-0.3,0.12,1.28,5.23,NON_STAIR
-0.28,0.72,0.51,2.01,1.52,1.37,1.87,5.26,-0.81,2.69,7.23,7.7,3.4,1.05,1.11,3.12,0.62,0.86,0.74,2.92,-0.18,0.52,0.28,0.38,0.34,0.27,0.07,0.26,-0.08,0.68,0.46,0.65,-0.45,0.84,0.7,0.69,-1.87,0.51,0.26,0.68,0.45,1.3,1.68,1.69,2.45,1.59,2.54,1.8,-0.24,2.55,6.52,2.47,-1.31,3.14,9.83,2.64,5.47,1.23,1.51,1.07,2.37,2.85,0.29,-0.64,0.19,0.65,-0.18,-0.18,0.92,-0.51,-0.41,-0.06,1.75,4.9,NON_STAIR
0.26,1.06,1.12,4.02,1.05,1.11,1.24,3.52,-0.26,2.63,6.91,7.32,3.16,0.73,0.53,1.84,0.66,0.79,0.63,2.91,0.25,0.95,0.91,1.14,-1.02,0.4,0.16,0.55,0.08,1.45,2.1,2.19,0.4,1.33,1.78,1.38,-4.08,0.42,0.18,0.48,0.33,1.52,2.31,1.92,1.6,1.4,1.96,1.21,-0.08,3.6,12.93,3.98,-0.39,3.31,10.95,2.51,4.8,0.92,0.85,0.63,2.43,2.6,0.07,-0.35,-0.47,0.72,-0.4,-0.24,0.75,-0.32,-0.51,-0.48,1.11,4.58,NON_STAIR
-0.38,1.24,1.53,4.04,1.2,1.24,1.53,4.34,-1,2.29,5.25,6.15,3.16,0.96,0.93,3.15,0.41,1.09,1.18,3.44,-0.32,1,1,0.93,0.38,0.54,0.29,0.66,-0.12,1.28,1.65,1.29,-0.93,1.14,1.29,1.18,-1.2,0.54,0.29,0.71,0.38,1.28,1.65,1.38,2.93,1.14,1.29,1.26,-0.32,2.38,5.65,1.96,-2.43,2.11,4.44,1.79,7.68,0.89,0.79,0.92,1.1,2.39,0.55,-0.64,0.14,0.88,-0.35,0.11,0.88,-0.67,-0.56,0.14,1.61,4.63,NON_STAIR
0.37,0.9,0.81,2.7,0.93,0.67,0.44,2.38,-0.58,2.86,8.19,8.62,2.99,1.36,1.85,4.54,0.65,0.49,0.24,1.66,0.39,1.35,1.82,1.13,-0.63,0.31,0.1,0.31,0.12,0.66,0.44,0.59,0.57,1.83,3.33,1.63,-1.6,0.23,0.05,0.28,0.31,0.49,0.24,0.53,1.43,1.35,1.83,1.44,-0.19,2.1,4.42,1.9,-0.9,5.81,33.79,5.21,4.61,2.77,7.65,2.74,2.01,188,-0.24,-0.14,0.13,0.75,-0.39,0.6,0.46,-0.44,-0.39,0.52,1.15,4.39,NON_STAIR
-0.32,1,1.01,2.78,1.16,0.82,0.68,2.88,-0.88,3.16,9.96,9.44,3.38,1.56,2.45,4.27,0.42,0.76,0.58,2.29,-0.27,1.22,1.48,0.96,0.36,0.32,0.1,0.29,-0.09,0.64,0.41,0.65,-0.75,1.32,1.75,1.21,-1.33,0.26,0.07,0.31,0.34,0.53,0.28,0.67,2.75,1.09,1.18,1.26,-0.26,2.02,4.07,2.21,-2.07,4.16,17.3,4.12,8,2.06,4.25,1.86,2.75,6.14,0.38,-0.71,0.16,0.86,-0.33,0.45,0.79,-0.61,-0.65,0.35,1.49,4.78,NON_STAIR
0.28,1.21,1.48,4.48,1.09,1,0.99,3.32,-0.39,2.59,6.73,7.57,3.03,1.21,1.47,3.98,0.68,0.99,0.98,3.9,0.25,1.22,1.49,1.35,-0.7,0.47,0.22,0.59,0.09,1,1,1.13,0.4,1.23,1.5,1.15,-2.76,0.38,0.15,0.44,0.36,0.82,0.67,0.83,1.6,1.01,1.01,0.85,-0.13,2.14,4.57,1.9,-0.58,2.62,6.86,1.94,4.42,1.23,1.5,1.02,1.31,2.93,0.6,-0.25,-0.04,0.92,-0.34,0.39,0.87,-0.29,-0.32,0.17,1.19,4.6,NON_STAIR
-0.32,0.86,0.75,1.86,1.69,1.76,3.11,4.7,0.68,0.9,0.82,2.31,2.66,1.02,1.04,2.48,0.69,0.66,0.44,1.67,-0.19,0.49,0.24,0.4,-0.48,0.95,0.91,0.8,-0.12,0.84,0.71,0.75,-0.47,1.3,1.7,1.11,2.51,1.95,3.8,2.03,0.64,1.73,2.98,1.9,2.47,2.67,7.12,2.81,0.25,0.89,0.78,0.93,0.99,1.37,1.87,1.38,3.88,1.55,2.39,1.48,1.6,0.65,-0.69,-0.89,-0.93,-0.27,0.64,0.9,0.88,0.83,0.27,0.59,1.85,3.96,NON_STAIR
0.23,0.78,0.61,2.03,1.36,0.36,0.13,0.99,-2.29,2.07,4.28,4.8,3.16,1.48,2.19,3.44,0.8,0.3,0.09,0.75,0.17,2.14,4.59,2.05,-0.1,0.38,0.14,0.42,0.07,0.53,0.28,0.59,0.29,2.58,6.67,2.72,-0.6,0.18,0.03,0.21,0.43,0.25,0.06,0.29,1.71,1.21,1.45,1.33,-0.72,1.4,1.95,1.39,-2.87,6.86,47.05,6.43,3.96,4.91,24.1,4.61,0.12,11.32,-0.66,-0.04,0.11,0.89,-0.68,0.64,-0.25,-0.99,-0.46,0.53,2.67,4.43,NON_STAIR
0.41,1.45,2.1,4.55,0.94,1.11,1.23,3.72,-0.46,2.63,6.89,6.73,3.29,0.81,0.66,2.11,0.68,1.03,1.07,3.8,0.44,1.31,1.71,1.22,-0.9,0.55,0.3,0.68,0.13,1.78,3.17,2.16,0.61,1.4,1.97,1.2,-2.05,0.42,0.18,0.55,0.29,1.36,1.86,1.76,1.39,1.07,1.15,0.98,-0.14,3.23,10.43,3.19,-0.68,2.54,6.46,1.77,4.87,0.79,0.62,0.56,1.22,2.72,0.29,0.04,0.13,0.86,-0.63,0.48,0.74,-0.54,-0.31,0.35,1.12,4.84,NON_STAIR
-0.05,0.74,0.55,2.04,1.2,1.2,1.43,3.92,-0.78,2.22,4.93,7.24,2.8,1.05,1.11,3.67,0.57,0.63,0.4,1.95,-0.05,0.62,0.38,0.52,0.07,0.33,0.11,0.28,-0.02,0.7,0.49,0.56,-0.1,1.17,1.36,1.04,-1.53,0.54,0.29,0.54,0.43,1.14,1.3,1.07,2.1,1.89,3.57,2.01,-0.28,2.11,4.46,1.97,-1.37,3.5,12.28,3.71,4.9,1.66,2.75,1.88,1.93,6.76,-0.21,-0.67,0.23,0.38,-0.2,0.4,0.82,-0.66,-0.58,0.51,1.43,4.23,NON_STAIR
-0.2,1.03,1.05,3.35,1.2,1.07,1.15,3.76,-0.31,2.47,6.08,7.37,2.92,1.15,1.32,3.36,0.5,0.84,0.71,2.78,-0.17,0.96,0.91,0.89,0.66,0.42,0.17,0.45,-0.07,0.89,0.8,1,-0.41,1.22,1.49,1.21,-3.92,0.44,0.19,0.51,0.41,0.94,0.88,1.12,2.41,1.28,1.63,1.35,-0.1,2.15,4.62,2.2,-0.61,2.93,8.6,2.65,5.87,1.36,1.86,1.21,1.79,3.81,0.28,-0.35,0.3,0.79,-0.36,0.52,0.81,-0.52,-0.44,0.51,1.25,4.36,NON_STAIR
-0.39,0.85,0.72,2.61,1.81,0.87,0.76,3.37,-1.09,2.24,5,6.5,3.02,1.4,1.97,4.86,0.71,0.56,0.31,1.79,-0.21,0.97,0.95,0.78,0.36,0.38,0.14,0.4,-0.13,0.61,0.37,0.54,-0.54,1.52,2.31,1.46,-1.66,0.39,0.15,0.52,0.6,0.62,0.39,0.69,2.54,1.56,2.43,1.88,-0.36,1.59,2.54,1.34,-1.53,3.99,15.95,3.64,4.24,2.51,6.29,2.72,0.9,167.8,-0.16,-0.52,0.25,0.64,0.08,0.52,0.66,-0.71,-0.34,0.6,2.15,4.33,NON_STAIR
0.38,1.37,1.88,3.81,1.23,1.17,1.37,2.97,-0.8,2.55,6.5,7.24,3.23,1.28,1.63,4.16,0.81,1.05,1.11,2.91,0.31,1.17,1.37,1.28,-0.47,0.54,0.29,0.53,0.12,1.07,1.15,0.91,0.47,1.3,1.69,1.31,-1.54,0.46,0.21,0.41,0.38,0.92,0.84,0.71,1.53,1.11,1.23,1.02,-0.25,2,3.99,1.74,-0.99,2.42,5.85,2.49,4.01,1.21,1.47,1.43,1.39,4.5,0.37,-0.17,0.01,0.86,-0.56,0.58,0.8,-0.6,-0.42,0.33,1.52,4.57,NON_STAIR
-0.41,1.3,1.68,4.82,1.6,1.45,2.09,5.07,-0.54,2.44,5.94,7.3,3.43,1,1,3.45,0.6,1.12,1.25,4.14,-0.25,0.9,0.8,0.95,0.76,0.53,0.28,0.66,-0.12,1.3,1.68,1.4,-0.68,1.16,1.34,1.17,-2.98,0.59,0.35,0.69,0.47,1.45,2.09,1.47,2.68,1.29,1.66,1.23,-0.16,2.44,5.95,2.12,-0.9,2.18,4.74,1.76,5.74,0.89,0.8,0.83,0.99,2.7,0.33,-0.48,0.04,0.79,-0.27,-0.03,0.84,-0.48,-0.45,0,1.74,5.08,NON_STAIR
0.59,0.85,0.72,2.55,1.3,0.59,0.35,1.96,-1.05,2.64,6.98,6.94,3,1.49,2.22,4.01,0.94,0.47,0.23,1.41,0.45,1.44,2.08,1.3,-0.56,0.32,0.1,0.37,0.2,0.57,0.33,0.64,0.62,1.79,3.22,1.82,-1.24,0.22,0.05,0.28,0.43,0.4,0.16,0.49,1.38,1.24,1.55,1.4,-0.35,1.77,3.15,1.73,-1.11,5.57,30.98,4.94,3.17,3.14,9.84,2.86,1.04,18.01,-0.17,0.17,0.11,0.79,-0.81,0.71,0.47,-0.94,-0.35,0.54,1.78,4.41,NON_STAIR
-0.23,0.83,0.69,2.72,1.58,1.35,1.83,5.11,-0.56,2.19,4.8,6.48,3.04,0.97,0.94,3.24,0.67,0.87,0.76,3.21,-0.15,0.62,0.38,0.53,0.41,0.38,0.14,0.42,-0.08,0.86,0.73,0.84,-0.35,0.96,0.91,0.85,-2.8,0.62,0.38,0.79,0.52,1.39,1.94,1.58,2.35,1.55,2.41,1.59,-0.19,2.25,5.08,2,-0.84,2.51,6.32,2.02,4.52,1.12,1.24,1.01,0.93,3.97,0.23,-0.48,0.16,0.65,-0.25,0.25,0.89,-0.54,-0.43,0.27,1.69,4.48,NON_STAIR
0.49,1.43,2.05,5.42,0.72,1.02,1.05,3.64,-0.7,2.84,8.06,7.96,3.25,1.35,1.82,3.82,0.6,1.12,1.26,4.14,0.69,1.4,1.95,1.49,-0.71,0.5,0.25,0.68,0.15,1.06,1.13,1.42,0.81,1.28,1.63,1.31,-1.03,0.36,0.13,0.46,0.22,0.76,0.58,0.95,1.19,0.91,0.84,0.88,-0.21,2.1,4.43,2.08,-1.15,2.53,6.42,1.92,5.38,1.2,1.45,0.92,1.76,2.06,0.65,-0.46,-0.03,0.94,-0.64,-0.22,0.88,-0.34,-0.59,-0.12,1.11,4.77,NON_STAIR
0.23,0.54,0.29,1.76,1.35,0.6,0.36,2.14,-1.1,2.7,7.28,7.95,2.89,1.62,2.63,5.01,0.79,0.36,0.13,1.16,0.17,0.9,0.82,0.83,-0.21,0.2,0.04,0.22,0.08,0.33,0.11,0.35,0.29,1.51,2.27,1.52,-1.23,0.22,0.05,0.27,0.47,0.37,0.14,0.43,1.71,1.67,2.78,1.84,-0.38,1.66,2.76,1.59,-1.39,7.5,56.26,6.84,3.66,4.51,20.36,4.31,1.46,23.32,-0.21,-0.31,0.39,0.58,-0.21,0.42,0.68,-0.85,-0.41,0.65,1.76,4.03,NON_STAIR
0.3,0.98,0.96,2.78,0.72,1.39,1.94,4.19,-0.28,2.49,6.19,7.35,2.9,1.17,1.37,3.76,0.51,0.89,0.78,3.25,0.42,0.7,0.5,0.66,-1.08,0.39,0.16,0.38,0.1,0.84,0.7,0.74,0.59,1.11,1.22,0.86,-2.6,0.56,0.31,0.57,0.25,1.19,1.41,1.11,1.41,1.57,2.47,1.29,-0.1,2.13,4.52,1.95,-0.54,2.81,7.88,2.26,5.71,1.32,1.74,1.16,1.38,4.02,0.09,0.35,0.13,0.62,-0.47,0.28,0.83,-0.38,-0.17,0.29,0.82,4.46,NON_STAIR
-0.53,0.83,0.68,2.78,0.26,1.69,2.84,4.97,-0.57,2.88,8.28,8.27,3.28,1.32,1.73,3.69,-0.13,0.98,0.96,2.8,-2.01,0.49,0.24,0.56,0.92,0.29,0.08,0.34,-0.16,0.63,0.4,0.76,3.99,0.85,0.72,1,-0.46,0.59,0.34,0.6,0.08,1.28,1.64,1.35,-1.99,1.72,2.97,1.78,-0.17,2.19,4.79,2.24,4.32,2.94,8.67,2.96,-24.85,1.35,1.81,1.32,2.99,2.94,0.11,-0.51,0.16,0.52,-0.66,-0.21,0.91,-0.4,-0.79,-0.11,0.82,4.62,NON_STAIR
0.1,1.12,1.24,3.58,0.86,1.16,1.33,3.55,-0.62,2.68,7.21,8.43,3,1.38,1.91,4.26,0.48,0.94,0.88,2.78,0.12,0.97,0.93,1.01,-0.17,0.42,0.17,0.42,0.03,0.81,0.65,0.84,0.21,1.19,1.41,1.29,-1.39,0.43,0.19,0.42,0.29,0.84,0.7,0.83,1.79,1.23,1.52,1.28,-0.21,1.94,3.77,1.98,-1.29,2.86,8.19,3.03,6.25,1.47,2.17,1.53,2.04,5.07,0.37,-0.59,-0.02,0.82,-0.76,0.59,0.83,-0.37,-0.82,0.35,1.06,4.39,NON_STAIR
-0.84,1.1,1.22,3.88,1.39,1.33,1.77,4.06,-0.91,2.41,5.83,7.16,3.12,1.59,2.52,4.44,0.28,1.1,1.2,3.58,-0.6,0.83,0.69,0.96,0.92,0.46,0.21,0.54,-0.27,0.7,0.48,0.87,-3.02,1.01,1.02,1.09,-1.53,0.55,0.3,0.57,0.45,0.84,0.7,0.92,5.02,1.21,1.47,1.14,-0.29,1.52,2.31,1.61,-3.29,2.2,4.85,2,11.27,1.45,2.1,1.24,2.02,1.99,0.62,-0.7,-0.14,0.88,-0.82,0.36,0.92,-0.48,-0.85,0.15,1.86,4.79,NON_STAIR
0.38,1.23,1.52,4.78,1.06,1.01,1.01,3.04,-0.67,2.24,5.03,6,2.79,1.23,1.51,3.75,0.72,0.91,0.82,3.4,0.36,1.23,1.5,1.58,-0.57,0.55,0.3,0.8,0.14,1,1.01,1.28,0.53,1.36,1.85,1.41,-1.59,0.45,0.2,0.51,0.38,0.82,0.67,0.81,1.47,1.11,1.23,0.89,-0.24,1.83,3.33,1.6,-0.92,2.47,6.11,1.77,3.87,1.35,1.83,1.1,0.96,2.98,0.3,-0.06,-0.17,0.85,-0.52,0.53,0.76,-0.62,-0.33,0.17,1.31,4.1,NON_STAIR
-0.64,0.74,0.54,2.08,0.94,1.86,3.47,4.74,1.41,0.66,0.44,1.83,2.66,0.82,0.67,2.29,0.15,1.01,1.01,2.83,-0.69,0.4,0.16,0.44,-0.46,1.12,1.24,1.14,-0.24,0.9,0.82,0.91,-4.37,0.73,0.54,0.74,0.66,2.82,7.95,2.6,0.35,2.28,5.22,2.08,6.37,1.85,3.43,1.68,0.53,0.81,0.66,0.8,9.61,0.66,0.43,0.65,18.08,0.81,0.66,0.81,1.53,0.44,0.01,-0.97,-0.42,0.38,-0.1,0.42,0.93,0.55,-0.45,0.24,1.82,4.16,NON_STAIR
0.34,0.64,0.41,1.91,1.54,0.62,0.38,1.79,-2.51,1.85,3.43,4.94,3.24,1.57,2.45,4.14,0.94,0.23,0.05,0.59,0.22,1.04,1.08,1.06,-0.14,0.35,0.12,0.39,0.11,0.41,0.17,0.46,0.37,2.85,8.14,3.22,-0.61,0.33,0.11,0.36,0.47,0.4,0.16,0.43,1.63,2.75,7.56,3.03,-0.77,1.18,1.4,1.19,-2.67,8.22,67.6,8.34,3.45,6.95,48.27,6.99,0.02,7.39,-0.75,0.12,-0.16,0.4,-0.7,0.71,0.31,-1,-0.79,0.75,2.96,4.73,NON_STAIR
0.57,1.53,2.33,5.34,1.12,1.05,1.1,2.97,-0.45,2.07,4.3,6,2.96,0.87,0.75,2.54,0.85,1.14,1.29,4.13,0.51,1.45,2.12,1.8,-1.26,0.74,0.54,0.89,0.19,1.76,3.1,2.1,0.67,1.34,1.8,1.29,-2.49,0.51,0.26,0.5,0.38,1.21,1.46,1.17,1.33,0.92,0.85,0.72,-0.15,2.39,5.73,2.36,-0.53,1.83,3.33,1.45,3.5,0.76,0.58,0.62,0.94,2.4,0.54,-0.33,0.1,0.92,-0.54,0.47,0.83,-0.45,-0.47,0.28,1.34,4.44,NON_STAIR
-1.18,0.94,0.88,2.48,0.3,1.61,2.58,4.21,1.71,1.27,1.62,3.51,2.8,1.28,1.63,3.39,-0.44,1.11,1.22,2.95,-3.95,0.58,0.34,0.59,-0.69,0.73,0.54,0.71,-0.42,0.73,0.54,0.73,2.68,0.85,0.72,0.84,0.18,1.26,1.59,1.2,0.11,1.26,1.59,1.24,-0.68,1.45,2.11,1.43,0.61,1,1,1.04,-3.87,1.15,1.33,1.19,-6.36,1.15,1.33,1.15,4.58,0.07,0.48,-0.84,-0.91,0.77,-0.88,-0.66,0.93,0.91,-0.99,-0.87,2.1,4.45,NON_STAIR
-0.11,0.64,0.42,1.74,1.2,0.39,0.15,1.04,-2.21,1.96,3.85,4.84,2.84,1.65,2.71,4.17,0.54,0.3,0.09,0.83,-0.09,1.64,2.69,1.67,0.05,0.33,0.11,0.36,-0.04,0.39,0.15,0.42,-0.2,2.16,4.68,2.1,-0.54,0.2,0.04,0.22,0.42,0.24,0.06,0.25,2.2,1.32,1.74,1.26,-0.78,1.19,1.42,1.16,-4.06,6.58,43.36,5.84,5.21,5.52,30.52,5.03,0,77.87,-0.42,-0.19,0.18,0.8,-0.7,0.73,0.2,-1,-0.67,0.67,2.52,3.98,NON_STAIR
0.4,0.58,0.34,2.32,-0.41,1.09,1.18,2.78,0.05,2.37,5.64,6.45,2.52,1.07,1.14,3.13,-0.01,0.54,0.29,1.31,-0.97,0.53,0.29,0.84,7.31,0.24,0.06,0.36,0.16,0.54,0.3,0.74,-69.33,1.08,1.16,1.77,-7.52,0.46,0.21,0.43,-0.16,1.02,1.04,0.89,71.33,2.01,4.05,2.12,0.02,2.22,4.93,2.06,-9.48,4.39,19.31,4.91,-435.3,1.98,3.91,2.38,4.62,5.11,-0.28,-0.15,-0.06,0.26,-0.37,-0.37,0.86,-0.31,-0.45,-0.4,0.58,3.73,NON_STAIR
