@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.15,0.93,0.86,2.95,-0.05,3.55,12.62,11.5,0.22,7.84,61.53,25.38,7.54,4.27,18.26,15.3,-0.1,2.24,5.01,7.22,3.28,0.26,0.07,0.26,-0.67,0.12,0.01,0.12,-0.02,0.22,0.05,0.19,1.53,0.41,0.17,0.41,-0.2,0.45,0.21,0.45,-0.01,0.83,0.69,0.75,0.47,1.59,2.52,1.59,0.03,1.84,3.37,1.66,-2.3,3.51,12.29,3.51,-77.46,1.91,3.65,2.12,3.76,3.11,5.02,2.93,1.39,5.98,11.6,6.86,23.56,4.2,13.78,7.82,0.27,10.76,0.22,0.7,0.49,2.42,3.17,2.47,6.1,7.42,22.73,29.05,843.89,97.39,23.17,28.99,840.46,97.54,1.7,1.42,2.02,4.36,0.07,0.28,0.08,0.33,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.13,0.49,0.24,0.55,0.14,0.08,0.01,0.08,0.14,0.09,0.01,0.08,1.87,1.74,3.03,1.7,0.98,1,1,1,13.37,20.46,418.79,22.32,13.63,20.42,417.09,22.35,27.29,6.21,5.02,2.93,1.39,5.98,11.6,6.86,23.56,4.2,13.78,7.82,22.95,26.74,STAIR_DOWNSTAIRS
0.14,0.97,0.94,2.75,0.09,3.04,9.25,8.41,0.24,6.87,47.14,18.93,6.58,3.76,14.15,10.72,0.12,2.01,4.02,5.58,1.52,0.32,0.1,0.33,0.6,0.14,0.02,0.15,0.02,0.26,0.07,0.26,1.21,0.48,0.23,0.49,0.39,0.44,0.2,0.44,0.01,0.81,0.65,0.78,0.79,1.52,2.3,1.51,0.04,1.83,3.33,1.77,2.01,3.42,11.73,3.39,55.58,1.88,3.52,1.92,3.33,3.46,5.1,3.3,0.45,4.13,11.01,0.62,13.75,0.47,8.9,0.68,0.29,9.45,-0.16,0.73,0.53,2.64,2.65,3.01,9.06,9.92,16.98,12.41,153.94,33.7,17.31,12.62,159.21,34.69,1.25,1.32,1.73,3.92,-0.06,0.24,0.06,0.27,-0.01,0.06,0,0.08,-0.01,0.06,0,0.08,-0.12,0.55,0.31,0.67,0.16,0.24,0.06,0.29,0.15,0.24,0.06,0.29,2.12,2.29,5.23,2.53,0.98,0.98,0.97,0.97,13.6,9.43,88.92,8.61,13.86,9.59,91.96,8.86,9.71,0.09,5.1,3.3,0.45,4.13,11.01,0.62,13.75,0.47,8.9,0.68,17.19,20.62,STAIR_DOWNSTAIRS
-0.16,0.98,0.95,2.66,0.03,3.24,10.49,9.14,-0.12,6.99,48.83,19.62,6.97,3.43,11.78,11.19,-0.07,2.1,4.43,5.9,-6.2,0.3,0.09,0.29,1.41,0.14,0.02,0.14,-0.02,0.28,0.08,0.24,2.38,0.46,0.22,0.45,-0.23,0.46,0.21,0.47,0,0.94,0.89,0.82,-0.38,1.54,2.37,1.55,-0.02,2.04,4.15,1.75,1.7,3.32,11.02,3.33,-102.61,1.63,2.66,1.9,3.4,3.25,5.94,2.86,-0.52,6.23,12.9,-0.82,28.01,-0.51,13.5,-1.23,0.2,10.05,0.33,0.76,0.58,2.47,2.02,1.79,3.19,5.57,19.61,13.88,192.55,44.32,19.8,13.89,192.85,44.44,1.18,1.12,1.26,3.06,0.16,0.43,0.18,0.44,0.02,0.05,0,0.06,0.02,0.05,0,0.06,0.28,0.68,0.46,0.81,0.1,0.13,0.02,0.13,0.1,0.13,0.02,0.13,1.72,1.59,2.54,1.82,0.99,1,1,1,16.65,12.38,153.32,14.5,16.82,12.39,153.56,14.54,17.61,0.1,5.94,2.86,-0.52,6.23,12.9,-0.82,28.01,-0.51,13.5,-1.23,19.71,22.44,STAIR_DOWNSTAIRS
0.08,1.02,1.05,3.28,0.84,3.6,12.93,10.76,1.84,7.1,50.44,20.95,6.54,5.08,25.82,14.4,0.46,2.31,5.32,7.02,0.1,0.28,0.08,0.3,0.04,0.14,0.02,0.16,0.01,0.2,0.04,0.23,0.18,0.44,0.2,0.47,0.46,0.51,0.26,0.51,0.13,0.71,0.5,0.75,1.82,1.56,2.43,1.53,0.28,1.4,1.95,1.45,3.97,3.08,9.48,2.98,14.11,2.2,4.85,2.05,3.16,2.73,3.56,1.98,1.02,3.39,8.17,5.01,13.92,2.85,7.75,4.59,2.03,9.53,0.53,1.56,2.44,5.87,3.2,4.08,16.63,11.36,24.62,24.59,604.46,73.01,24.97,24.83,616.75,73.72,1.86,2.67,7.12,8.61,0.16,0.38,0.15,0.52,0.02,0.06,0,0.08,0.02,0.06,0,0.08,0.28,0.58,0.34,0.68,0.13,0.17,0.03,0.16,0.13,0.16,0.03,0.15,1.72,1.53,2.33,1.32,0.99,0.99,0.98,0.99,13.23,9.21,84.85,8.48,13.42,9.3,86.57,8.56,9.87,0.09,3.56,1.98,1.02,3.39,8.17,5.01,13.92,2.85,7.75,4.59,24.83,29.04,STAIR_DOWNSTAIRS
0.21,1.14,1.29,3.59,0.14,3.97,15.75,12.46,0.5,8.55,73.15,26.86,7.81,5.43,29.45,18.38,0.17,2.55,6.49,8.02,1.55,0.29,0.08,0.29,0.42,0.13,0.02,0.13,0.03,0.21,0.04,0.2,1.22,0.45,0.2,0.45,0.27,0.46,0.22,0.46,0.02,0.73,0.53,0.68,0.78,1.56,2.43,1.55,0.06,1.58,2.48,1.46,2.88,3.36,11.26,3.35,44.9,2.13,4.53,2.29,3.33,3.38,6.15,3.72,2.41,6.5,10.32,5.13,18.02,3.27,10.86,5.76,0.56,11.21,-0.05,0.44,0.19,1.27,4.41,4.65,21.59,15.38,28.52,31.74,1007.14,108.37,28.92,32.02,1025.01,109.1,2.18,2.43,5.91,8.11,-0.01,0.09,0.01,0.08,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.02,0.18,0.03,0.16,0.15,0.15,0.02,0.14,0.15,0.15,0.02,0.14,2.02,1.91,3.65,1.9,0.99,0.99,0.98,0.99,13.08,13.06,170.46,13.36,13.26,13.17,173.49,13.45,13.56,0.59,6.15,3.72,2.41,6.5,10.32,5.13,18.02,3.27,10.86,5.76,28.86,33.35,STAIR_DOWNSTAIRS
0.05,1.35,1.81,4.28,-0.09,3.43,11.77,10.78,-0.69,7.26,52.74,22.69,6.87,4.42,19.56,13.34,-0.02,2.39,5.7,7.53,-0.59,0.39,0.15,0.4,-0.08,0.19,0.03,0.19,0.01,0.3,0.09,0.32,-2.84,0.56,0.32,0.57,0.13,0.47,0.22,0.48,-0.01,0.78,0.6,0.81,4.84,1.44,2.06,1.43,-0.1,1.64,2.7,1.7,36.14,3.04,9.25,3.01,-362.15,1.85,3.43,1.77,2.69,3.5,9.8,5.01,1.04,19.32,10.12,1.44,38.85,0.42,19.93,3.21,0.69,10.11,-0.19,0.57,0.33,1.88,2.5,2.6,6.75,7.45,23.05,24.85,617.3,80.66,23.26,24.92,620.95,80.82,1.16,1.29,1.66,3.87,-0.08,0.22,0.05,0.25,-0.01,0.02,0,0.02,-0.01,0.02,0,0.02,-0.17,0.45,0.2,0.48,0.11,0.1,0.01,0.09,0.11,0.1,0.01,0.09,2.17,2.02,4.07,1.93,0.99,1,0.99,1,19.94,19.3,372.43,20.84,20.13,19.36,374.63,20.88,23.36,0.76,9.8,5.01,1.04,19.32,10.12,1.44,38.85,0.42,19.93,3.21,23.19,26.11,STAIR_DOWNSTAIRS
-0.15,0.77,0.6,2.5,-0.1,2.52,6.35,8.52,-0.15,4.8,23.08,16.42,4.31,3.39,11.51,11.46,-0.12,1.64,2.7,5.45,1.5,0.31,0.09,0.29,0.99,0.16,0.03,0.15,-0.03,0.23,0.05,0.22,1.2,0.47,0.22,0.46,0.66,0.52,0.28,0.52,-0.02,0.74,0.55,0.74,0.8,1.53,2.35,1.56,-0.03,1.42,2.01,1.43,1.22,2.92,8.55,3.01,-34.8,2.06,4.26,2.1,3.07,2.93,3.09,1.54,0.35,2.33,7.63,2.83,11.47,1.41,5.72,1.93,0.23,6.39,0.36,1.09,1.18,4.29,1.56,1.58,2.5,4.76,11.41,14.26,203.39,50.62,11.72,14.23,202.6,50.77,0.96,1.27,1.62,4.52,0.23,0.69,0.47,0.9,0.03,0.08,0.01,0.08,0.03,0.08,0.01,0.08,0.38,0.85,0.73,0.95,0.14,0.11,0.01,0.09,0.13,0.11,0.01,0.09,1.62,1.24,1.55,1.05,0.97,1,1,1,11.87,11.22,125.88,11.2,12.18,11.2,125.39,11.23,13.03,0.22,3.09,1.54,0.35,2.33,7.63,2.83,11.47,1.41,5.72,1.93,11.52,13.7,STAIR_DOWNSTAIRS
0.03,1.02,1.05,3.24,-0.21,3.07,9.43,9.75,-0.5,5.96,35.48,18.97,5.7,3.7,13.73,10.61,-0.09,2.05,4.18,6.5,-0.16,0.33,0.11,0.33,-0.07,0.17,0.03,0.17,0.01,0.28,0.08,0.31,-0.39,0.5,0.25,0.5,0.42,0.52,0.27,0.51,-0.04,0.83,0.69,0.92,2.39,1.5,2.26,1.5,-0.09,1.61,2.58,1.79,5.67,2.91,8.48,2.92,-64.43,1.81,3.28,1.63,2.74,3.11,4.8,2.78,-0.33,3.89,7.01,-1.78,9.79,-1.1,5.67,-1.25,0.55,8.44,0.22,0.61,0.37,2.38,3.1,3.28,10.76,8.61,16.69,15.44,238.35,42.05,17.06,15.7,246.53,42.59,1.66,1.82,3.33,4.89,0.07,0.19,0.03,0.28,0.01,0.04,0,0.06,0.01,0.04,0,0.06,0.13,0.33,0.11,0.49,0.19,0.21,0.05,0.2,0.18,0.21,0.04,0.2,1.87,1.8,3.24,1.76,0.98,0.98,0.97,0.99,10.07,8.47,71.68,8.6,10.29,8.61,74.14,8.71,8.94,1.64,4.8,2.78,-0.33,3.89,7.01,-1.78,9.79,-1.1,5.67,-1.25,16.97,20.41,STAIR_DOWNSTAIRS
0.01,0.93,0.87,3.18,0.3,3.38,11.42,11.62,0.63,6.27,39.33,21.51,5.94,4.1,16.8,12.56,0.16,2.15,4.64,7.4,0.02,0.28,0.08,0.27,0.01,0.15,0.02,0.15,0,0.23,0.05,0.25,0.04,0.43,0.19,0.43,0.48,0.54,0.29,0.54,0.05,0.82,0.68,0.93,1.96,1.57,2.46,1.57,0.11,1.53,2.34,1.71,4.07,2.91,8.47,2.91,38.22,1.9,3.62,1.7,3,2.8,9.55,2.48,0.38,6.03,13.71,3.51,33.3,0.92,8.64,2.02,0.7,8.75,0.57,0.62,0.39,1.88,3.89,4.72,22.32,15.82,19.44,21.91,479.96,64.26,19.96,22.3,497.51,66.17,2.23,2.63,6.91,8.85,0.15,0.13,0.02,0.12,0.03,0.03,0,0.03,0.03,0.03,0,0.03,0.25,0.24,0.06,0.21,0.2,0.22,0.05,0.25,0.19,0.21,0.04,0.24,1.75,1.8,3.23,1.79,0.97,0.98,0.96,0.97,8.72,8.33,69.46,7.26,8.96,8.49,72,7.48,7.26,7.4,9.55,2.48,0.38,6.03,13.71,3.51,33.3,0.92,8.64,2.02,19.83,23.95,STAIR_DOWNSTAIRS
0.02,1.14,1.29,3.43,-0.16,3.42,11.71,10.36,-0.51,6.04,36.48,18.2,6.11,3.53,12.48,12.2,-0.07,2.28,5.19,6.89,-0.15,0.33,0.11,0.33,-0.05,0.19,0.04,0.19,0,0.32,0.1,0.28,-0.36,0.5,0.25,0.5,0.31,0.57,0.32,0.57,-0.03,0.97,0.94,0.85,2.36,1.5,2.25,1.5,-0.08,1.71,2.92,1.49,7.54,2.65,7.02,2.64,-90.18,1.55,2.4,1.77,2.5,2.87,12.02,3.64,1.2,9.86,9.63,2.65,26.08,0.74,7.89,2.28,0.54,9.17,0.58,1.36,1.84,5.29,4.77,4.12,17.01,13.95,19.42,18.82,354.06,66.24,20.08,19.23,369.88,67.77,2.67,2.61,6.83,9.16,0.12,0.33,0.11,0.38,0.03,0.07,0.01,0.08,0.03,0.07,0,0.08,0.22,0.52,0.27,0.58,0.25,0.22,0.05,0.21,0.24,0.21,0.05,0.21,1.78,1.58,2.49,1.52,0.97,0.98,0.96,0.98,7.26,7.2,51.83,7.23,7.51,7.36,54.15,7.39,7.33,3.05,12.02,3.64,1.2,9.86,9.63,2.65,26.08,0.74,7.89,2.28,20,25.05,STAIR_DOWNSTAIRS
-0.07,0.69,0.47,2.25,0.04,2.94,8.62,9.74,0.34,5.32,28.34,17.75,4.88,3.71,13.73,12.26,-0.02,1.81,3.28,5.99,-1.83,0.23,0.05,0.23,-0.21,0.13,0.02,0.13,-0.01,0.19,0.03,0.18,4.42,0.38,0.14,0.38,0.11,0.55,0.3,0.55,0.01,0.79,0.63,0.79,-2.42,1.62,2.63,1.63,0.07,1.44,2.06,1.45,-21.29,2.94,8.65,2.96,-303.78,2.05,4.19,2.05,3.19,2.65,2.51,1.19,0.41,1.87,6.98,3.28,10.9,1.74,5.2,2.32,0.35,7.15,0.24,0.61,0.38,2.3,3.48,2.76,7.61,7.79,14.01,17.14,293.88,58.84,14.76,17.09,292.21,59.03,1.86,1.58,2.49,4.22,0.07,0.22,0.05,0.3,0.02,0.04,0,0.04,0.02,0.04,0,0.04,0.13,0.39,0.15,0.55,0.25,0.16,0.03,0.13,0.24,0.16,0.03,0.13,1.87,1.75,3.06,1.85,0.95,1,1.01,1,7.54,10.86,118.01,13.96,7.95,10.83,117.34,14,14.28,1.54,2.51,1.19,0.41,1.87,6.98,3.28,10.9,1.74,5.2,2.32,14.43,17.99,STAIR_DOWNSTAIRS
-0.29,0.25,0.06,0.75,-2,2.21,4.86,6.01,-4.36,4.71,22.19,12.94,6.31,3.22,10.36,8.38,-1.15,1.22,1.5,3.37,0.14,0.11,0.01,0.12,0.07,0.05,0,0.06,-0.05,0.08,0.01,0.09,0.25,0.21,0.04,0.22,0.46,0.47,0.22,0.46,-0.32,0.69,0.47,0.72,1.75,1.8,3.25,1.78,-0.69,1.46,2.14,1.54,3.8,3.85,14.81,3.84,-5.51,2.63,6.91,2.49,3.97,3.8,3.82,1.59,-1.91,3.78,15.1,-17.07,35.88,-7.08,14.82,-16.87,4.8,8.69,0.01,0.09,0.01,0.31,3.11,2.59,6.69,6.98,14.78,12.21,148.98,34.38,15.14,12.44,154.73,34.65,1.56,1.27,1.61,3.39,0,0.03,0,0.05,0,0.01,0,0.01,0,0.01,0,0.01,0.01,0.07,0,0.09,0.21,0.21,0.04,0.2,0.21,0.21,0.04,0.2,1.99,2.04,4.15,2.06,0.98,0.98,0.96,0.99,9.48,9.61,92.44,10.15,9.7,9.8,96.01,10.23,10.2,11.58,3.82,1.59,-1.91,3.78,15.1,-17.07,35.88,-7.08,14.82,-16.87,15.1,17.96,STAIR_DOWNSTAIRS
-0.29,0.25,0.06,0.82,-0.04,3.8,14.42,11.24,-0.31,7.76,60.29,22.61,7.32,4.63,21.44,14.53,-0.16,1.9,3.6,5.61,7.34,0.06,0,0.07,0.92,0.03,0,0.04,-0.04,0.05,0,0.06,1.76,0.13,0.02,0.15,0.13,0.49,0.24,0.5,-0.01,0.82,0.67,0.77,0.24,2,4.01,2,-0.04,1.68,2.81,1.56,1.91,4.09,16.76,4.03,-45.11,2.44,5.96,2.59,4.22,3.78,-0.07,-0.02,-0.63,0.01,8.33,4.52,10.06,2.76,6.32,3.14,0.42,10.04,-0.12,0.44,0.2,1.86,3.62,3.59,12.89,12.26,25.49,28.39,805.73,86.38,25.85,28.53,813.75,87.04,1.75,1.69,2.86,5.43,-0.03,0.12,0.02,0.15,-0,0.02,0,0.02,-0,0.02,0,0.02,-0.07,0.26,0.07,0.34,0.14,0.13,0.02,0.14,0.14,0.13,0.02,0.14,2.07,2.12,4.51,2.26,0.99,1,0.99,0.99,14.56,16.78,281.6,15.9,14.77,16.86,284.4,16.02,17.69,0.07,-0.07,-0.02,-0.63,0.01,8.33,4.52,10.06,2.76,6.32,3.14,25.75,29.55,STAIR_DOWNSTAIRS
-0.53,0.51,0.26,1.1,4.43,3.83,14.69,10.16,10.07,8.76,76.7,23.4,11.64,8.8,77.38,23.02,1.95,1.7,2.87,4.6,-0.12,0.13,0.02,0.11,-0.05,0.06,0,0.05,-0.05,0.06,0,0.05,-0.27,0.3,0.09,0.24,0.44,0.44,0.19,0.43,0.38,0.44,0.19,0.44,2.27,2.26,5.11,2.21,0.86,1,0.99,1.02,5.17,5.17,26.68,5.09,5.97,5.19,26.92,5.01,5.13,4.44,-0.9,-0.69,-0.8,-0.31,10.11,11.59,4.66,8.96,3.61,4.13,11.01,15.86,-0.86,0.84,0.71,1.84,7.44,8.88,78.87,23.08,62.59,73.89,5460.3,184.06,63.94,73.65,5424.1,183.96,3.29,4.22,17.78,10.76,-0.12,0.09,0.01,0.08,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,-0.26,0.2,0.04,0.17,0.12,0.12,0.01,0.13,0.12,0.12,0.01,0.13,2.26,2.11,4.44,2.14,0.98,1,1.01,1,19.02,17.53,307.14,17.1,19.43,17.47,305.11,17.09,17.69,3.77,-0.9,-0.69,-0.8,-0.31,10.11,11.59,4.66,8.96,3.61,4.13,63.03,71.19,STAIR_DOWNSTAIRS
0.09,0.45,0.21,1.63,0.04,5.68,32.25,16.34,-0.1,13.45,181,37.69,11.34,9.22,84.96,28.15,0.07,3.06,9.34,8.99,2.17,0.08,0.01,0.1,-0.92,0.03,0,0.04,0.01,0.05,0,0.06,1.37,0.15,0.02,0.18,-0.42,0.42,0.18,0.43,0,0.62,0.38,0.58,0.63,1.86,3.45,1.82,-0.01,1.46,2.13,1.34,-1.49,4.4,19.38,4.19,164.99,3.02,9.1,3.13,4.08,4.47,1.21,0.82,0.71,0.66,13.69,10.95,10.79,7.45,7.39,5.95,0.15,15.11,-0.19,0.66,0.43,2.54,3.46,3.77,14.24,12.24,61.46,85.96,7388.81,255.57,61.7,85.94,7385.2,255.57,1.63,1.83,3.33,6.3,-0.06,0.17,0.03,0.21,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.12,0.36,0.13,0.4,0.06,0.04,0,0.05,0.06,0.04,0,0.05,2.12,2.07,4.27,1.94,1,1,1,1,37.65,47.08,2216.48,40.58,37.8,47.07,2215.39,40.58,49.7,0.09,1.21,0.82,0.71,0.66,13.69,10.95,10.79,7.45,7.39,5.95,61.55,65.66,STAIR_DOWNSTAIRS
