@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
0.12,1.01,1.02,2.83,0.01,3.18,10.14,8.94,0.04,7.18,51.57,20.13,7.22,3.25,10.55,11.03,0.06,2.1,4.39,5.88,21.82,0.32,0.1,0.32,3.22,0.14,0.02,0.14,0.02,0.31,0.1,0.26,1.91,0.48,0.23,0.48,0.15,0.44,0.2,0.44,0,0.98,0.96,0.81,0.09,1.52,2.31,1.52,0,2.21,4.89,1.83,0.59,3.43,11.74,3.42,119.74,1.55,2.4,1.87,3.34,3.51,5.82,3.49,0.22,5,11.86,0.03,16.95,0.06,10.17,0.18,0.12,10.37,-0.08,0.67,0.45,2.25,2.74,3.09,9.56,10.51,18.65,12.1,146.44,35.54,18.97,12.32,151.71,36.56,1.33,1.38,1.91,4.13,-0.03,0.22,0.05,0.21,-0,0.06,0,0.06,-0,0.05,0,0.06,-0.06,0.49,0.24,0.55,0.15,0.26,0.07,0.3,0.14,0.25,0.06,0.29,2.06,2.24,5,2.55,0.98,0.98,0.97,0.97,14.04,8.75,76.65,8.61,14.28,8.91,79.41,8.85,10.01,0.07,5.82,3.49,0.22,5,11.86,0.03,16.95,0.06,10.17,0.18,18.85,22.28,STAIR_DOWNSTAIRS
-0.16,1.01,1.02,3,0.06,3.47,12.07,11.15,-0.04,7.44,55.39,23.67,7.15,4.17,17.42,15.79,-0.05,2.24,5.01,7.08,-2.45,0.29,0.08,0.27,3.91,0.14,0.02,0.13,-0.02,0.24,0.06,0.19,3.38,0.45,0.2,0.42,-1.6,0.47,0.22,0.47,0.01,0.83,0.69,0.71,-1.38,1.55,2.41,1.58,-0.01,1.78,3.18,1.5,0.86,3.33,11.06,3.34,-151.99,1.86,3.48,2.23,3.42,3.23,7.34,2.77,0.18,5.48,16.08,3.26,31.75,1.11,11.95,2.05,0.18,10.31,0.56,1,0.99,3.5,2.54,2.62,6.89,10.4,22.09,23.19,537.78,85.35,22.33,23.28,542.12,85.89,1.55,1.77,3.12,6.62,0.22,0.38,0.14,0.34,0.03,0.04,0,0.04,0.03,0.04,0,0.04,0.36,0.56,0.32,0.53,0.11,0.11,0.01,0.12,0.11,0.11,0.01,0.12,1.64,1.49,2.21,1.57,0.99,1,0.99,0.99,14.27,13.12,172.18,12.89,14.42,13.17,173.57,12.97,14.03,0.1,7.34,2.77,0.18,5.48,16.08,3.26,31.75,1.11,11.95,2.05,22.25,25.56,STAIR_DOWNSTAIRS
0.08,1.05,1.1,3.03,0.88,3.73,13.88,10.34,1.93,7.36,54.21,20.44,6.99,4.99,24.89,14.05,0.48,2.38,5.68,6.68,0.09,0.28,0.08,0.29,0.04,0.14,0.02,0.15,0.01,0.21,0.04,0.22,0.17,0.44,0.19,0.45,0.46,0.51,0.26,0.51,0.13,0.75,0.56,0.74,1.83,1.56,2.44,1.55,0.28,1.48,2.18,1.46,4.01,3.09,9.54,3.06,14.48,2.09,4.38,2.1,3.23,2.82,4.65,2.25,1.26,4.64,9.37,6.2,19.19,3.07,9.32,5.96,2.13,10.19,0.53,1.39,1.93,4.27,3.92,4.71,22.19,13.66,25.97,24.14,582.8,67.2,26.4,24.49,599.9,67.91,2.22,2.96,8.74,8.97,0.14,0.3,0.09,0.31,0.02,0.06,0,0.06,0.02,0.06,0,0.06,0.24,0.47,0.22,0.48,0.15,0.2,0.04,0.2,0.15,0.19,0.04,0.2,1.76,1.59,2.54,1.52,0.98,0.99,0.97,0.99,11.68,8.17,66.72,7.49,11.87,8.29,68.67,7.57,8.42,0.11,4.65,2.25,1.26,4.64,9.37,6.2,19.19,3.07,9.32,5.96,26.27,31.14,STAIR_DOWNSTAIRS
0.23,1.1,1.22,3.36,0.21,3.87,14.94,11.68,0.65,8.33,69.35,25.2,7.77,5.06,25.63,15.49,0.22,2.48,6.15,7.52,1.14,0.29,0.08,0.29,0.36,0.13,0.02,0.13,0.03,0.22,0.05,0.22,1.06,0.44,0.2,0.45,0.31,0.46,0.22,0.46,0.03,0.76,0.58,0.75,0.94,1.56,2.43,1.55,0.08,1.64,2.71,1.63,2.97,3.36,11.27,3.35,35.33,2.04,4.17,2.06,3.33,3.38,4.87,3.31,1.89,4.9,9.14,3.82,13.51,2.77,9.18,4.14,0.72,11.15,-0.11,1.17,1.37,4.76,4.11,3.63,13.2,12.26,27.24,28.1,789.81,88.11,27.68,28.23,796.75,88.45,2,1.96,3.86,6.27,-0.03,0.32,0.1,0.39,-0,0.04,0,0.05,-0,0.04,0,0.05,-0.05,0.59,0.35,0.76,0.15,0.13,0.02,0.14,0.15,0.13,0.02,0.14,2.05,1.85,3.42,1.96,0.98,1,0.99,1,13.6,14.31,204.79,14.06,13.82,14.37,206.59,14.11,14.38,1.96,4.87,3.31,1.89,4.9,9.14,3.82,13.51,2.77,9.18,4.14,27.54,32.12,STAIR_DOWNSTAIRS
0.02,1.38,1.9,3.94,-0.21,3.52,12.4,10.15,-0.96,7.53,56.64,21.41,7.26,4.39,19.28,11.45,-0.1,2.45,5.99,7.04,-0.08,0.39,0.15,0.39,-0.02,0.18,0.03,0.18,0,0.31,0.1,0.34,-0.17,0.56,0.32,0.56,0.22,0.47,0.22,0.47,-0.03,0.8,0.64,0.89,2.17,1.44,2.07,1.44,-0.13,1.71,2.94,1.87,9.95,3.07,9.45,3.04,-74.95,1.79,3.22,1.63,2.67,3.49,9.11,5.59,0.21,21.32,8.73,-0.28,33.17,-0.49,20.38,-0.26,0.99,10.66,-0.44,0.69,0.48,2.14,2.76,2.46,6.04,6.75,24.47,21.78,474.37,59.18,24.7,21.85,477.34,59.39,1.16,1.1,1.22,3.25,-0.16,0.28,0.08,0.32,-0.02,0.03,0,0.04,-0.02,0.03,0,0.04,-0.38,0.63,0.4,0.66,0.11,0.11,0.01,0.11,0.11,0.11,0.01,0.11,2.38,2.23,4.96,2.08,0.99,1,0.99,1,21.1,19.73,389.33,18.2,21.3,19.79,391.77,18.27,20.75,0.8,9.11,5.59,0.21,21.32,8.73,-0.28,33.17,-0.49,20.38,-0.26,24.63,27.98,STAIR_DOWNSTAIRS
-0.17,0.8,0.63,2.55,-0.14,2.51,6.32,8.86,-0.22,4.8,23.04,17.11,4.72,2.8,7.82,10.19,-0.16,1.65,2.73,5.71,1.21,0.32,0.1,0.29,0.8,0.17,0.03,0.15,-0.04,0.28,0.08,0.25,1.1,0.48,0.23,0.45,0.66,0.52,0.27,0.52,-0.03,0.9,0.81,0.87,0.9,1.52,2.31,1.55,-0.05,1.72,2.95,1.68,1.38,2.91,8.44,3,-29.97,1.69,2.87,1.78,3.11,2.88,3.44,1.86,0.07,3.33,7.11,1.13,12.68,0.6,6.85,0.89,0.31,7,0.18,0.81,0.65,3.12,2.12,2.15,4.62,8.76,11.04,12,143.93,36.72,11.49,11.98,143.55,36.8,1.15,1.32,1.73,5,0.08,0.37,0.14,0.36,0.02,0.07,0,0.08,0.02,0.07,0,0.08,0.15,0.61,0.37,0.62,0.19,0.18,0.03,0.24,0.18,0.18,0.03,0.24,1.85,1.63,2.67,1.75,0.96,1,1,1,9.59,9.11,83.05,7.35,9.99,9.1,82.83,7.36,7.52,0.08,3.44,1.86,0.07,3.33,7.11,1.13,12.68,0.6,6.85,0.89,11.24,13.81,STAIR_DOWNSTAIRS
0.03,1.05,1.1,3.47,-0.23,3.16,9.96,10.19,-0.55,6.13,37.57,19.85,5.95,3.69,13.58,10.9,-0.1,2.1,4.41,6.83,-0.13,0.33,0.11,0.34,-0.06,0.17,0.03,0.17,0.01,0.28,0.08,0.32,-0.31,0.5,0.25,0.51,0.43,0.52,0.27,0.51,-0.04,0.86,0.73,0.94,2.31,1.5,2.26,1.49,-0.09,1.66,2.77,1.82,5.41,2.92,8.51,2.91,-58.96,1.75,3.08,1.6,2.74,3.09,5.46,2.91,-0.55,4.29,7.66,-2.37,11.28,-1.32,6.01,-1.67,0.59,8.81,0.29,0.77,0.59,2.97,3.33,3.17,10.05,9.47,17.52,15.76,248.28,47.1,17.92,15.99,255.82,47.59,1.81,1.83,3.35,5.26,0.09,0.24,0.06,0.31,0.02,0.05,0,0.06,0.02,0.05,0,0.06,0.16,0.42,0.18,0.56,0.19,0.2,0.04,0.2,0.19,0.2,0.04,0.2,1.84,1.73,3,1.8,0.98,0.99,0.97,0.99,9.68,8.61,74.09,8.96,9.91,8.74,76.34,9.05,9.28,2.21,5.46,2.91,-0.55,4.29,7.66,-2.37,11.28,-1.32,6.01,-1.67,17.83,21.59,STAIR_DOWNSTAIRS
0.02,0.94,0.88,3,0.35,3.37,11.33,10.82,0.73,6.26,39.14,19.9,6.09,3.87,14.98,10.86,0.19,2.15,4.63,6.91,0.06,0.28,0.08,0.28,0.03,0.15,0.02,0.15,0,0.24,0.06,0.28,0.11,0.44,0.19,0.43,0.48,0.54,0.29,0.54,0.06,0.87,0.76,1,1.89,1.56,2.45,1.57,0.12,1.62,2.61,1.83,3.92,2.91,8.45,2.88,32.83,1.8,3.23,1.57,2.99,2.77,6.56,1.9,0.27,3.59,12.27,2.82,23.13,0.84,6.7,1.42,0.81,8.96,0.63,0.96,0.92,3.48,3.63,3.86,14.92,14.08,19.54,19.5,380.13,50.88,20.09,19.69,387.7,51.22,2.13,2.14,4.58,7.31,0.17,0.25,0.06,0.25,0.03,0.05,0,0.07,0.03,0.05,0,0.07,0.29,0.45,0.2,0.48,0.19,0.2,0.04,0.28,0.18,0.2,0.04,0.27,1.71,1.81,3.26,1.93,0.97,0.99,0.98,0.99,9.17,9.11,83.01,6.96,9.43,9.2,84.67,7,7.09,2.8,6.56,1.9,0.27,3.59,12.27,2.82,23.13,0.84,6.7,1.42,19.88,23.88,STAIR_DOWNSTAIRS
0.04,1.19,1.41,3.29,-0.12,3.57,12.73,10.11,-0.46,6.3,39.67,17.71,6.66,3.12,9.72,11.29,-0.04,2.38,5.65,6.7,-0.38,0.33,0.11,0.33,-0.1,0.19,0.04,0.19,0.01,0.38,0.14,0.29,-1.21,0.5,0.25,0.49,0.26,0.57,0.32,0.57,-0.02,1.14,1.31,0.9,3.21,1.5,2.25,1.51,-0.07,2.02,4.08,1.57,12.47,2.65,7.03,2.64,-180.79,1.31,1.72,1.69,2.51,2.83,11.53,3.52,1.14,9.06,9.54,2.65,24.54,0.75,7.49,2.17,0.48,10,0.44,1.04,1.08,4.77,5.47,4.01,16.04,14.8,20.98,15.53,241.04,55,21.77,15.95,254.49,56.96,2.95,2.31,5.35,8.83,0.08,0.26,0.07,0.32,0.02,0.07,0,0.09,0.02,0.07,0,0.08,0.15,0.45,0.2,0.54,0.26,0.26,0.07,0.27,0.25,0.25,0.06,0.26,1.85,1.73,3,1.68,0.96,0.97,0.95,0.97,7.1,6.72,45.09,6.23,7.37,6.9,47.61,6.45,6.32,3.05,11.53,3.52,1.14,9.06,9.54,2.65,24.54,0.75,7.49,2.17,21.69,27.29,STAIR_DOWNSTAIRS
-0.06,0.68,0.46,2.37,0.09,2.9,8.41,10.51,0.43,5.27,27.76,19.24,4.91,3.57,12.72,13.4,0.01,1.79,3.19,6.44,-0.67,0.23,0.05,0.23,-0.14,0.13,0.02,0.12,-0.01,0.19,0.04,0.18,-4.13,0.38,0.14,0.37,0.2,0.55,0.3,0.55,0.02,0.81,0.66,0.78,6.13,1.62,2.64,1.63,0.09,1.48,2.18,1.44,29.96,2.95,8.7,2.99,342.26,2,3.99,2.08,3.24,2.64,2.58,1.3,0.42,1.97,6.62,3.06,10.01,1.73,5.05,2.21,0.44,7.19,0.16,0.52,0.27,1.62,3.77,3.94,15.54,16.09,13.37,16.8,282.17,62.42,14.24,16.97,288.09,64.07,1.97,2.14,4.57,8.74,0.04,0.13,0.02,0.1,0.01,0.03,0,0.03,0.01,0.03,0,0.03,0.08,0.24,0.06,0.19,0.28,0.23,0.06,0.26,0.26,0.23,0.05,0.25,1.92,1.84,3.4,1.84,0.94,0.99,0.98,0.97,6.8,7.86,61.73,7.14,7.25,7.94,63.02,7.33,7.46,0.73,2.58,1.3,0.42,1.97,6.62,3.06,10.01,1.73,5.05,2.21,13.89,17.69,STAIR_DOWNSTAIRS
-0.3,0.24,0.06,0.72,-2.15,2.15,4.6,6.38,-4.67,4.59,21.05,13.84,6.49,3.18,10.14,9.74,-1.23,1.19,1.42,3.55,0.14,0.11,0.01,0.11,0.06,0.05,0,0.05,-0.05,0.08,0.01,0.07,0.24,0.2,0.04,0.2,0.46,0.47,0.22,0.46,-0.33,0.67,0.45,0.66,1.76,1.8,3.25,1.8,-0.72,1.44,2.08,1.42,3.81,3.86,14.88,3.9,-5.29,2.68,7.17,2.74,3.95,3.88,4.54,1.34,-1.6,2.29,21.52,-23.25,36.74,-6.86,10.76,-11.75,5.15,8.93,0.01,0.09,0.01,0.31,3.45,2.53,6.42,7.32,15.16,11.91,141.95,37.72,15.61,12.1,146.35,38.13,1.73,1.26,1.59,3.64,0,0.04,0,0.04,0,0.01,0,0.01,0,0.01,0,0.01,0,0.07,0,0.08,0.23,0.21,0.05,0.19,0.22,0.21,0.04,0.19,2,2.01,4.04,2.01,0.97,0.98,0.97,0.99,8.77,9.46,89.44,10.35,9.03,9.6,92.21,10.46,10.23,6.48,4.54,1.34,-1.6,2.29,21.52,-23.25,36.74,-6.86,10.76,-11.75,15.54,18.68,STAIR_DOWNSTAIRS
-0.26,0.23,0.05,0.86,-0.14,3.5,12.26,12.56,-0.5,7.21,51.92,25.44,6.78,4.31,18.58,17.36,-0.2,1.76,3.09,6.16,1.82,0.07,0,0.07,0.53,0.03,0,0.03,-0.04,0.05,0,0.05,1.29,0.13,0.02,0.14,0.29,0.49,0.24,0.49,-0.02,0.81,0.66,0.72,0.71,1.99,3.97,2.04,-0.07,1.67,2.79,1.47,2.43,4.1,16.81,4.13,-33.23,2.45,6.02,2.82,4.36,3.79,0.02,0.03,-0.41,0.05,8.56,3.71,7.87,2.24,4.95,1.89,0.58,9.31,-0.1,0.42,0.17,2.09,2.76,3.49,12.15,12.77,22.04,29.85,890.92,127.28,22.45,29.87,892.36,127.38,1.33,1.72,2.97,6.51,-0.04,0.12,0.01,0.16,-0,0.01,0,0.02,-0,0.01,0,0.02,-0.08,0.24,0.06,0.32,0.13,0.12,0.01,0.1,0.12,0.12,0.01,0.1,2.08,2.02,4.08,1.96,0.98,1,1,1,16.59,17.31,299.55,19.56,16.9,17.32,300.03,19.57,28.42,0.02,0.02,0.03,-0.41,0.05,8.56,3.71,7.87,2.24,4.95,1.89,22.21,25.72,STAIR_DOWNSTAIRS
0.1,0.43,0.18,1.52,0.19,5.46,29.76,16.82,0.26,12.98,168.52,40.11,11.34,8.37,69.99,29.17,0.15,2.93,8.58,8.95,0.53,0.08,0.01,0.09,0.39,0.03,0,0.04,0.01,0.05,0,0.05,0.7,0.15,0.02,0.17,0.73,0.42,0.18,0.42,0.02,0.65,0.43,0.58,1.3,1.86,3.47,1.88,0.02,1.55,2.41,1.37,1.79,4.43,19.64,4.48,77.42,2.86,8.16,3.26,4.37,4.75,1.48,0.83,0.69,0.74,16.64,13.12,14.53,7.42,8.25,6.53,0.34,15.11,-0.19,0.53,0.28,2.05,4,4.7,22.08,15.63,55.97,78.01,6086.04,263.43,56.27,78.05,6091.58,263.2,1.91,2.21,4.89,7.19,-0.05,0.11,0.01,0.13,-0,0.01,0,0.01,-0,0.01,0,0.01,-0.1,0.24,0.06,0.29,0.07,0.06,0,0.06,0.07,0.06,0,0.06,2.1,2.13,4.52,2.17,0.99,1,1,1,29.36,35.29,1245.36,36.62,29.51,35.31,1246.49,36.59,43.62,0.09,1.48,0.83,0.69,0.74,16.64,13.12,14.53,7.42,8.25,6.53,56.12,60.68,STAIR_DOWNSTAIRS
0.42,1.13,1.29,3.73,1.77,5.48,30.02,18.24,4.65,14.61,213.38,48.67,12.51,10.63,113.1,33.32,1.09,3.31,10.93,10.98,0.24,0.21,0.04,0.2,0.09,0.08,0.01,0.08,0.03,0.11,0.01,0.11,0.38,0.34,0.12,0.34,0.38,0.38,0.14,0.37,0.14,0.52,0.27,0.55,1.62,1.66,2.75,1.66,0.37,1.37,1.89,1.46,4.26,4.42,19.52,4.43,11.46,3.22,10.35,3.03,4.41,4.48,3.1,2.56,1.58,1.75,18.14,10.57,12.4,8.68,10.26,6.03,4.99,16.96,0.09,1.35,1.83,5.43,1.91,7.18,51.57,26.73,65.73,82.09,6738.66,258.53,66.04,82.2,6756.14,259.44,1,4.11,16.92,15.18,0.04,0.19,0.04,0.2,0,0.02,0,0.02,0,0.02,0,0.02,0.09,0.33,0.11,0.36,0.03,0.09,0.01,0.1,0.03,0.09,0.01,0.1,1.91,1.75,3.05,1.76,1,1,1,1,65.73,19.96,398.24,17.03,66.03,19.98,399.27,17.09,20.21,0,3.1,2.56,1.58,1.75,18.14,10.57,12.4,8.68,10.26,6.03,65.76,70.34,STAIR_DOWNSTAIRS
-0.17,0.6,0.36,1.88,-0.09,3.96,15.68,13.27,-0.47,9.85,96.98,32.06,8.78,6.01,36.16,23.84,-0.13,2.27,5.14,7.41,1.99,0.15,0.02,0.14,0.37,0.06,0,0.06,-0.02,0.1,0.01,0.08,1.33,0.27,0.07,0.25,0.19,0.4,0.16,0.41,-0.01,0.66,0.43,0.56,0.67,1.75,3.05,1.79,-0.05,1.64,2.68,1.34,3.58,4.34,18.87,4.33,-67.11,2.65,7.04,3.22,4.34,4.29,1.14,1.36,0.69,0.81,9.59,6.21,5.72,7.12,6.71,4.23,0.51,11.92,0.27,0.85,0.72,3.24,1.24,6.74,45.4,34.14,30.26,41.16,1694.42,151.63,30.54,41.54,1725.62,153.36,0.75,3.68,13.52,18.65,0.21,0.13,0.02,0.09,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.35,0.23,0.05,0.17,0.04,0.16,0.03,0.23,0.04,0.16,0.03,0.22,1.65,1.83,3.36,1.83,0.99,0.99,0.98,0.99,40.29,11.2,125.35,8.13,40.65,11.3,127.65,8.22,11.73,0.01,1.14,1.36,0.69,0.81,9.59,6.21,5.72,7.12,6.71,4.23,30.29,34.44,STAIR_DOWNSTAIRS
